1,Film,Genre,Lead Studio,Audience score %,Profitability,Rotten Tomatoes %,Worldwide Gross,Year,Rating
65,Gnomeo and Juliet,Animation,Disney,52,5.387972222,56,$193.97 ,2011,54.00
66,Ghosts of Girlfriends Past,Comedy,Warner Bros.,47,2.0444,27,$102.22 ,2009,37.00
67,Four Christmases,Comedy,Warner Bros.,52,2.022925,26,$161.83 ,2008,39.00
68,Fireproof,Drama,Independent,51,66.934,40,$33.47 ,2008,45.50
69,Enchanted,Comedy,Disney,80,4.005737082,93,$340.49 ,2007,86.50
70,Dear John,Drama,Sony,66,4.5988,29,$114.97 ,2010,47.50
71,Beginners,Comedy,Independent,80,4.471875,84,$14.31 ,2011,62.00
72,Across the Universe,romance,Independent,84,0.652603178,54,$29.37 ,2007,69.00
73,A Serious Man,Drama,Universal,64,4.382857143,89,$30.68 ,2009,76.50
74,A Dangerous Method,Drama,Independent,89,0.44864475,79,$8.97 ,2011,84.00
75,27 Dresses,Comedy,Fox,71,5.3436218,40,$160.31 ,2008,55.50
76,(500) Days of Summer,comedy,Fox,81,8.096,87,$60.72 ,2009,84.00
